vm_id,timestamp,min_cpu,avg_cpu,max_avg_cpu,max_cpu,vCPU,vm_category,min_core_usage,avg_core_usage,max_avg_core_usage,max_core_usage
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,0,8.527494666942433,9.590969235536479,9.655318143891572,10.742901413594604,2,Interactive,0.17054989333884865,0.19181938471072957,0.19310636287783145,0.21485802827189207
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,1,8.462250727503239,15.638474681780849,45.2327601897429,97.89460255547735,2,Interactive,0.16924501455006477,0.31276949363561696,0.904655203794858,1.957892051109547
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,2,5.6331874222868334,50.11917636666495,80.77950805991182,98.25511724523216,2,Interactive,0.11266374844573666,1.002383527333299,1.6155901611982364,1.9651023449046432
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,3,5.318379391366224,10.534602779296405,18.68109364154478,64.6259709110293,2,Interactive,0.10636758782732449,0.2106920555859281,0.3736218728308956,1.292519418220586
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,4,5.058726156232148,13.660542638892998,32.7722200184844,98.21335225486003,2,Interactive,0.10117452312464296,0.27321085277785995,0.655444400369688,1.9642670450972006
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,5,5.054686358192942,10.944490070712469,18.888791934746628,63.994479870609034,2,Interactive,0.10109372716385884,0.21888980141424938,0.3777758386949326,1.2798895974121807
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,6,5.132067984828102,10.946370955060699,18.712898628649928,63.70919602499988,2,Interactive,0.10264135969656203,0.21892741910121397,0.37425797257299853,1.2741839204999976
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,7,4.917082861855588,10.62491096202456,16.961575449929025,63.02366775854192,2,Interactive,0.09834165723711177,0.2124982192404912,0.3392315089985805,1.2604733551708385
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,8,5.094418098008193,10.988651761723098,20.02000582378762,64.26962924223304,2,Interactive,0.10188836196016386,0.21977303523446196,0.4004001164757524,1.2853925848446608
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,9,5.119088954314968,11.131034379878619,19.11448357573912,64.85338451044424,2,Interactive,0.10238177908629936,0.22262068759757236,0.3822896715147824,1.297067690208885
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,10,5.156976143074033,12.439687640890815,19.61919352485721,69.85254007853696,2,Interactive,0.10313952286148066,0.2487937528178163,0.3923838704971442,1.3970508015707392
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,11,5.104225379275678,10.924355679345261,21.01036394159091,65.3308498433895,2,Interactive,0.10208450758551356,0.21848711358690523,0.4202072788318182,1.30661699686779
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,12,5.276176931833624,11.414762423922086,19.35688087471576,63.56430963501458,2,Interactive,0.10552353863667248,0.22829524847844174,0.3871376174943152,1.2712861927002916
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,13,5.3593505207071725,11.124473243610817,21.7386332403709,62.67811581563699,2,Interactive,0.10718701041414345,0.22248946487221632,0.43477266480741794,1.2535623163127398
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,14,5.304814406868004,10.652656348658894,22.679913588977385,60.326304574013975,2,Interactive,0.10609628813736008,0.21305312697317788,0.4535982717795477,1.2065260914802796
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,15,5.365570933208636,10.98208229583968,22.56888805550761,65.93542525921185,2,Interactive,0.10731141866417271,0.2196416459167936,0.4513777611101522,1.318708505184237
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,16,5.315072714291774,11.17354161125152,22.79382679123349,65.89498979809952,2,Interactive,0.10630145428583548,0.22347083222503042,0.45587653582466975,1.3178997959619903
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,17,5.254310494646783,11.10126074469287,22.29008358304913,73.40294034914737,2,Interactive,0.10508620989293567,0.2220252148938574,0.4458016716609826,1.4680588069829474
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,18,5.279412316458488,11.477082354686372,21.3656563884989,61.239731129363655,2,Interactive,0.10558824632916976,0.22954164709372743,0.427313127769978,1.224794622587273
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,19,5.345690932007867,12.219849627127525,21.47967591133365,64.4432620321544,2,Interactive,0.10691381864015734,0.2443969925425505,0.429593518226673,1.2888652406430878
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,20,5.038158864234096,40.33418405258963,77.22967406789543,97.80020367274136,2,Interactive,0.10076317728468193,0.8066836810517926,1.5445934813579085,1.9560040734548272
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,21,4.909162168687434,26.65102702326331,74.03373659976818,92.25482296860876,2,Interactive,0.09818324337374867,0.5330205404652663,1.4806747319953635,1.8450964593721753
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,22,4.940686148905868,10.991942476463032,17.58060459990806,71.43446500949898,2,Interactive,0.09881372297811737,0.21983884952926064,0.3516120919981612,1.4286893001899796
PcEG2hM12VkTd62RPFQZ94N260MN8s343fyh7WMHNXTO9q50tcXuU1a/h17FQdW1,23,4.922845592827814,10.939764986115541,18.055139363806436,75.09812592609576,2,Interactive,0.09845691185655628,0.21879529972231082,0.3611027872761287,1.5019625185219152
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,0,4.619789832680442,11.33532113497854,18.065312182104027,63.965046793500086,2,Delay-insensitive,0.09239579665360884,0.2267064226995708,0.3613062436420805,1.2793009358700018
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,1,4.640608192438366,10.44151206049819,15.38322724560099,59.699358908600026,2,Delay-insensitive,0.09281216384876732,0.20883024120996382,0.3076645449120198,1.1939871781720006
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,2,4.65436746725134,10.062884668253748,15.498786257386778,67.87066020826458,2,Delay-insensitive,0.09308734934502681,0.20125769336507496,0.3099757251477355,1.3574132041652915
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,3,4.6811101212461805,9.758374337261431,15.273753026825114,66.35509698127673,2,Delay-insensitive,0.09362220242492361,0.19516748674522863,0.30547506053650225,1.3271019396255346
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,4,4.601024480775163,9.984409445826214,14.811889666580376,62.75406853464919,2,Delay-insensitive,0.09202048961550326,0.1996881889165243,0.2962377933316075,1.2550813706929838
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,5,4.633012263717503,9.951105112260002,15.261419913878555,64.29992719246722,2,Delay-insensitive,0.09266024527435006,0.19902210224520003,0.3052283982775711,1.2859985438493444
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,6,4.613887068890144,9.868464900203373,15.385175322119537,62.88369429824686,2,Delay-insensitive,0.09227774137780288,0.19736929800406744,0.30770350644239075,1.2576738859649372
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,7,4.682592707998504,9.941332801313967,15.23578539130914,55.2091093650635,2,Delay-insensitive,0.09365185415997007,0.19882665602627936,0.3047157078261828,1.10418218730127
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,8,4.656211395969369,11.097199485919512,23.88535754961459,46.896945564784055,2,Delay-insensitive,0.09312422791938739,0.22194398971839024,0.4777071509922918,0.9379389112956811
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,9,4.548407376729579,9.859569207152123,16.009076548015518,51.0618645241392,2,Delay-insensitive,0.09096814753459158,0.19719138414304246,0.3201815309603104,1.021237290482784
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,10,4.585290911270699,10.110850747306097,17.118985458178685,66.39447315936252,2,Delay-insensitive,0.09170581822541399,0.20221701494612193,0.3423797091635737,1.3278894631872504
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,11,4.528609286561515,9.931456720325103,16.702506723033714,67.84721880278042,2,Delay-insensitive,0.09057218573123031,0.19862913440650207,0.3340501344606743,1.3569443760556084
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,12,4.604887972100306,10.558520729568588,19.147192920250664,62.85581660378102,2,Delay-insensitive,0.09209775944200611,0.21117041459137176,0.38294385840501327,1.2571163320756205
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,13,4.435637976223492,10.018489257093348,16.017169430125573,57.60654249751507,2,Delay-insensitive,0.08871275952446984,0.20036978514186696,0.3203433886025115,1.1521308499503014
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,14,4.479515600501218,9.94356982066145,15.058648595476091,54.49539645287835,2,Delay-insensitive,0.08959031201002436,0.198871396413229,0.3011729719095218,1.089907929057567
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,15,4.587574350211824,10.042893321970896,16.570780693365272,57.558069537746206,2,Delay-insensitive,0.09175148700423648,0.20085786643941791,0.33141561386730545,1.151161390754924
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,16,4.612427175786135,10.963558918254435,17.93039008059217,56.98783431218606,2,Delay-insensitive,0.0922485435157227,0.2192711783650887,0.35860780161184336,1.1397566862437212
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,17,4.534904138752664,10.123920116923163,18.701651079000698,63.0772382281534,2,Delay-insensitive,0.09069808277505327,0.20247840233846326,0.37403302158001395,1.261544764563068
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,18,4.617728743384136,9.896064457752002,18.094719729444076,61.29535899098966,2,Delay-insensitive,0.09235457486768273,0.19792128915504004,0.3618943945888815,1.2259071798197931
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,19,4.637194527241595,9.966265341659417,17.642471965932398,61.24712876084292,2,Delay-insensitive,0.09274389054483191,0.19932530683318833,0.35284943931864793,1.2249425752168583
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,20,4.423888234019728,9.933911200021397,17.625652312944545,60.51031274312797,2,Delay-insensitive,0.08847776468039456,0.19867822400042795,0.3525130462588909,1.2102062548625594
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,21,4.493614521103239,9.89695080505211,17.6895169482239,59.71031284042809,2,Delay-insensitive,0.08987229042206478,0.19793901610104223,0.35379033896447803,1.1942062568085619
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,22,4.4321992502625935,9.923737341877782,17.618264397239454,68.48241432244333,2,Delay-insensitive,0.08864398500525188,0.19847474683755564,0.35236528794478905,1.3696482864488666
VeFlyg2OBNhLcF26STv5OV08rETGpVdj6xegUbcLeE2H6yfRnKX1dTVfWoVoroKd,23,4.497763571888681,10.34540907149183,19.554416006846942,64.4582628045477,2,Delay-insensitive,0.08995527143777363,0.20690818142983658,0.39108832013693884,1.2891652560909541
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,0,1.0983973638647313,2.2425903709704484,8.04554210471394,59.020934489033245,2,Interactive,0.021967947277294626,0.044851807419408966,0.1609108420942788,1.180418689780665
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,1,1.1911232050362317,32.86576081611907,63.844327908903765,95.83027535385668,2,Interactive,0.023822464100724635,0.6573152163223814,1.2768865581780753,1.9166055070771335
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,2,1.0938309189329334,22.640000868276285,37.495572892913,44.85070152563906,2,Interactive,0.021876618378658667,0.4528000173655257,0.7499114578582601,0.8970140305127812
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,3,1.1207606456824932,13.44741571291942,53.70764722883278,95.19902307660692,2,Interactive,0.022415212913649864,0.2689483142583884,1.0741529445766558,1.9039804615321385
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,4,1.162998964282774,27.696334600227903,75.0424083754087,84.30911876790475,2,Interactive,0.023259979285655482,0.553926692004558,1.500848167508174,1.686182375358095
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,5,1.2899736687422036,70.02190542066457,79.55504135940896,91.50271453671728,2,Interactive,0.025799473374844072,1.4004381084132913,1.5911008271881792,1.8300542907343456
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,6,12.76645798047779,73.80023003571563,86.9594626178892,92.76387026681235,2,Interactive,0.2553291596095558,1.4760046007143126,1.739189252357784,1.8552774053362469
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,7,1.26566509544047,42.94203068953025,91.406620233421,93.49140775813416,2,Interactive,0.0253133019088094,0.858840613790605,1.82813240466842,1.8698281551626832
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,8,1.0485913005132144,24.975499569883198,85.0315031425716,88.50025591405779,2,Interactive,0.02097182601026429,0.49950999139766394,1.700630062851432,1.7700051182811558
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,9,1.069614051289857,2.434048640399284,11.578426063811694,80.60378878941529,2,Interactive,0.02139228102579714,0.04868097280798568,0.23156852127623387,1.6120757757883057
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,10,1.091233424787451,1.5929122275586929,2.76561423655855,7.242444244739586,2,Interactive,0.021824668495749017,0.03185824455117386,0.055312284731170995,0.14484888489479172
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,11,1.0220332953697628,3.1961641613449507,11.374405680564234,53.169882110035466,2,Interactive,0.020440665907395256,0.06392328322689901,0.22748811361128468,1.0633976422007094
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,12,1.0048326639068188,1.7083091753022606,3.3835717990722,10.210659749582872,2,Interactive,0.020096653278136378,0.03416618350604521,0.067671435981444,0.20421319499165744
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,13,1.022064884728091,1.893307134198456,5.0984379872795405,32.107546562673704,2,Interactive,0.020441297694561822,0.03786614268396912,0.1019687597455908,0.6421509312534741
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,14,0.9873764218870844,22.401379858130866,88.25441427363246,94.77154211597968,2,Interactive,0.019747528437741687,0.4480275971626173,1.7650882854726493,1.8954308423195938
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,15,1.0172790164688363,1.5715026620038002,2.5782043482593484,6.619237746373288,2,Interactive,0.020345580329376726,0.031430053240076,0.05156408696518697,0.13238475492746576
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,16,1.0260374388135087,1.6694694827737078,3.6820448633679033,14.230875518401852,2,Interactive,0.020520748776270175,0.03338938965547415,0.07364089726735806,0.28461751036803706
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,17,1.0274050322663864,1.5883347988327792,2.5439285452012026,6.250606899674521,2,Interactive,0.02054810064532773,0.03176669597665558,0.050878570904024055,0.12501213799349042
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,18,0.9619542885953988,1.6196665282789098,2.136345354266585,6.417742367310291,2,Interactive,0.019239085771907975,0.03239333056557819,0.042726907085331695,0.12835484734620584
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,19,1.05743233192588,13.584444766016206,83.21427830184224,95.69995689607347,2,Interactive,0.0211486466385176,0.27168889532032414,1.6642855660368447,1.9139991379214694
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,20,1.0671727790869276,2.6791412889897446,6.56314457257538,6.869249054277325,2,Interactive,0.021343455581738554,0.05358282577979489,0.1312628914515076,0.1373849810855465
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,21,1.0696622063932786,1.661182479639012,2.5372303608223152,8.6945512959492,2,Interactive,0.02139324412786557,0.03322364959278024,0.0507446072164463,0.173891025918984
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,22,1.0548529326261429,3.891748834418039,13.813932426877017,61.163074434518,2,Interactive,0.021097058652522857,0.07783497668836077,0.27627864853754036,1.22326148869036
XWRWBTprmdr8Ft7GxquqFb8cSMbgiGzXmYTheOlrr4f5VeFN5i0FMpzSoiImeskb,23,1.0544931270697528,1.6235195858188085,3.43252732694016,7.840770711405175,2,Interactive,0.021089862541395058,0.03247039171637617,0.0686505465388032,0.1568154142281035
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,0,6.26407299136422,10.598989770221435,14.374044414521627,63.664921471287286,2,Delay-insensitive,0.1252814598272844,0.21197979540442868,0.28748088829043256,1.2732984294257457
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,1,6.192134186176925,10.973149013847276,15.58630624168919,64.05734096015206,2,Delay-insensitive,0.1238426837235385,0.21946298027694552,0.3117261248337838,1.2811468192030413
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,2,6.417906797791543,10.902804578585148,15.478310630062346,48.68284863673002,2,Delay-insensitive,0.12835813595583087,0.21805609157170294,0.3095662126012469,0.9736569727346004
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,3,6.485493749279461,10.758960515576227,15.312610844447496,44.70110647834597,2,Delay-insensitive,0.12970987498558922,0.21517921031152454,0.30625221688894994,0.8940221295669194
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,4,5.836283919908904,11.009852234188655,22.234069055203445,81.62486133555274,2,Delay-insensitive,0.11672567839817807,0.2201970446837731,0.4446813811040689,1.6324972267110547
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,5,5.793867287467238,13.302475569390522,19.91909351105541,74.83206331406154,2,Delay-insensitive,0.11587734574934476,0.2660495113878104,0.3983818702211082,1.496641266281231
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,6,6.105134185987454,10.530405293375031,14.670142001091062,56.46668508698006,2,Delay-insensitive,0.12210268371974908,0.21060810586750062,0.2934028400218212,1.1293337017396012
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,7,5.961673630439753,10.631707962224082,15.22858674897954,62.0994419423948,2,Delay-insensitive,0.11923347260879506,0.21263415924448165,0.3045717349795908,1.241988838847896
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,8,6.236815938293177,10.67124319888083,14.559156324437216,63.64256381082699,2,Delay-insensitive,0.12473631876586355,0.21342486397761662,0.29118312648874434,1.2728512762165398
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,9,6.239311616938943,10.720699248253085,15.143562967048936,69.2122244835006,2,Delay-insensitive,0.12478623233877886,0.2144139849650617,0.30287125934097875,1.3842444896700121
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,10,5.868704608807587,10.491784455098488,14.6065049945669,66.30113532578042,2,Delay-insensitive,0.11737409217615173,0.20983568910196976,0.292130099891338,1.3260227065156085
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,11,5.625662599660776,10.296225983079145,14.38658217352124,63.4968208552356,2,Delay-insensitive,0.11251325199321553,0.2059245196615829,0.2877316434704248,1.269936417104712
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,12,5.864919182084047,10.025799903965355,14.133341736442556,58.62882651366199,2,Delay-insensitive,0.11729838364168094,0.2005159980793071,0.2826668347288511,1.1725765302732398
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,13,6.083966862725847,11.257513903466469,15.835034492791536,54.86829152661075,2,Delay-insensitive,0.12167933725451695,0.22515027806932938,0.3167006898558307,1.097365830532215
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,14,5.95681468238533,10.085379747327996,13.645305771305903,48.392325761726234,2,Delay-insensitive,0.1191362936477066,0.20170759494655993,0.2729061154261181,0.9678465152345247
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,15,6.1357741421432745,9.958702462618463,13.879031520455968,48.48006931046556,2,Delay-insensitive,0.12271548284286549,0.19917404925236926,0.27758063040911934,0.9696013862093111
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,16,6.024603209038283,9.984605319045809,14.352126126928905,40.211899719128816,2,Delay-insensitive,0.12049206418076565,0.19969210638091617,0.2870425225385781,0.8042379943825764
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,17,5.962852499973071,11.06678312851927,16.59640956127779,42.804413801124845,2,Delay-insensitive,0.11925704999946142,0.22133566257038542,0.33192819122555584,0.8560882760224969
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,18,5.756896525005283,10.419461759278574,13.968488122959268,48.82404744941703,2,Delay-insensitive,0.11513793050010566,0.20838923518557148,0.2793697624591854,0.9764809489883406
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,19,5.686394342075396,10.1307433678206,13.750130437574036,49.97881315007452,2,Delay-insensitive,0.11372788684150793,0.202614867356412,0.27500260875148075,0.9995762630014905
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,20,5.88759992974424,10.332943939728152,13.876473710442935,59.035042299063015,2,Delay-insensitive,0.11775199859488479,0.20665887879456302,0.2775294742088587,1.1807008459812602
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,21,5.798188782929104,11.690828390572571,19.810257878314825,70.60324329632334,2,Delay-insensitive,0.11596377565858208,0.23381656781145144,0.3962051575662965,1.4120648659264667
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,22,5.859802245428264,10.658210758971224,14.209987147045696,67.58870865283295,2,Delay-insensitive,0.11719604490856528,0.2131642151794245,0.28419974294091394,1.351774173056659
ijoBfJR0CggSbCZZVeog0iXfa004A2Yzu+PGIIfXQlRHglqd5k02Q1DVHh6JNsiz,23,5.774041618540407,10.673908561747313,14.407943224808209,65.56877518375302,2,Delay-insensitive,0.11548083237080814,0.21347817123494625,0.2881588644961642,1.3113755036750603
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,0,11.636089187298484,29.081442207742572,33.47250899408387,48.192714044606895,2,Interactive,0.2327217837459697,0.5816288441548515,0.6694501798816773,0.9638542808921379
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,1,13.519836710057554,26.531747352184315,30.515849107585435,49.0368658012154,2,Interactive,0.27039673420115107,0.5306349470436863,0.6103169821517087,0.980737316024308
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,2,8.948204460085812,24.95195670443673,28.63679093072863,38.4649661698235,2,Interactive,0.17896408920171625,0.49903913408873457,0.5727358186145726,0.76929932339647
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,3,8.235769853962838,23.15073373136474,25.79747083541871,36.78247516901422,2,Interactive,0.16471539707925675,0.4630146746272948,0.5159494167083742,0.7356495033802843
