batch_job_id,parent_workload_id,source_time,vm_id,vCPU,min_core_usage,avg_core_usage,max_core_usage
bj_06_t10,bj_06,10,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5198463701067042,0.9051928894898512,2.298455631471191
bj_06_t11,bj_06,11,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.4950857534329805,0.8774659187088814,2.4591439717769075
bj_06_t12,bj_06,12,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5199368061188069,0.882161016201239,2.4952195164398456
bj_06_t13,bj_06,13,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.496906938057716,0.880082233169118,2.3242118628478634
bj_06_t14,bj_06,14,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.4985815780131292,0.890124441710173,2.3779487070439305
bj_06_t15,bj_06,15,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.4801727543300753,0.8865550551572824,2.3413301135979103
bj_06_t16,bj_06,16,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5425053322722537,0.9002022466035494,2.5359944684820395
bj_06_t17,bj_06,17,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.4950761275875059,0.87772765507334,2.2820821308697843
bj_06_t18,bj_06,18,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.505784714720464,0.8967609707200636,2.309536001677464
bj_06_t19,bj_06,19,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5180118911880877,1.2957330305916654,3.786132730890348
bj_06_t20,bj_06,20,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.4857801328654891,1.114583027562208,2.663606138399455
bj_06_t21,bj_06,21,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5176045601089951,1.2296961837427505,2.7944994119177164
bj_06_t22,bj_06,22,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.520401823251464,0.9152414645564616,2.3060929576981555
bj_06_t23,bj_06,23,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.548451108083245,0.9470721108162062,2.5626075102716044
bj_07_t00,bj_07,0,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.8740120136815065,1.3725473150632896,1.7323729463065305
bj_07_t01,bj_07,1,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.6774964816299073,1.322849674350573,1.8124263060755303
bj_07_t02,bj_07,2,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.4065450766066616,1.0416353711679929,1.5953080081578708
bj_07_t03,bj_07,3,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.2145644006880438,1.0660857326696294,1.731196671247431
bj_07_t04,bj_07,4,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,1.0817668752018013,1.4976557213717312,1.915069250638309
bj_07_t05,bj_07,5,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.3046266752783045,1.0572203872063737,1.5109383798160962
bj_07_t06,bj_07,6,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.456799551429397,1.0413450155060338,1.6595258331549234
bj_07_t07,bj_07,7,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.2959239656220906,1.2114223125387578,1.8597481045512012
bj_07_t08,bj_07,8,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.7685066751737648,1.4222628938848103,1.9196838398566107
bj_07_t09,bj_07,9,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.222969241975086,0.9329804625733884,1.7798557810415292
bj_07_t10,bj_07,10,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.2046517815761678,1.0883505776555011,1.922376753685869
bj_07_t11,bj_07,11,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.3876145739195164,1.1910981477883196,1.8491326491232325
bj_07_t12,bj_07,12,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.5215642584741728,1.2941289348529648,1.832057005884858
bj_07_t13,bj_07,13,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.459166790273188,1.0727541819171371,1.765828108799557
bj_07_t14,bj_07,14,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.3827126736655042,1.048328388860333,1.5216853910841213
bj_07_t15,bj_07,15,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.3411054836299259,1.350749504690109,1.818829646456483
bj_07_t16,bj_07,16,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.5935838943550054,1.132149262964517,1.698017621134536
bj_07_t17,bj_07,17,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.2092012922520619,0.8998828510707,1.4667177770612176
bj_07_t18,bj_07,18,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.2903399785877267,1.0110122505737429,1.779594697268411
bj_07_t19,bj_07,19,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.8073863101701987,1.407843599885941,1.7907423039209127
bj_07_t20,bj_07,20,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.3376017107906559,0.907251192739222,1.7198235164674498
bj_07_t21,bj_07,21,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.327889214859019,0.8677749583434542,1.531503948481205
bj_07_t22,bj_07,22,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.0693247912386539,0.6903012078711699,1.423768852978319
bj_07_t23,bj_07,23,mxKPpuTEqcVdIcmLS9fx8+iVA9rzLwCQMNwm1BEPcpu3Ximm4LXWRL8nsIldU0Ag,2,0.062318839738193,0.751441527772304,1.490555635694404
